MPU6050,initialized,,,,,,,,,,,,,,,,
-3.305344,0.90087,-2.6946763,-0.10656,-0.190076,-0.241985,-3.305344,0.900763,-0.10687,0.098633,0.020264,1.062283,0.110278,0.017944,1.06048,-0.760213,-4.232665,0.138492
-3.091603,0.442748,0.083969,-2.694656,-0.190076,-0.241985,-3.091603,0.442748,0.083969,0.115723,0.02417,1.062561,0.110278,0.017944,1.06048,0.085935,-5.196741,0.177607
-2.862595,-0.251908,-0.152672,-2.694656,-0.190076,-0.241985,-2.862595,-0.251908,-0.152672,0.100586,0.017578,1.058677,0.110278,0.017944,1.06048,0.348265,-5.326706,0.188235
-2.755725,-0.305344,-0.129771,-2.694656,-0.190076,-0.241985,-2.755725,-0.305344,-0.129771,0.103027,0.01123,1.067277,0.110278,0.017944,1.06048,0.310226,-5.438444,0.201701
-2.80916,-0.091603,-0.137405,-2.694656,-0.190076,-0.241985,-2.80916,-0.091603,-0.137405,0.107422,0.016357,1.053128,0.110278,0.017944,1.06048,0.431493,-5.636459,0.21425
-2.625954,-0.21374,-0.022901,-2.694656,-0.190076,-0.241985,-2.625954,-0.21374,-0.022901,0.10376,0.018799,1.063116,0.110278,0.017944,1.06048,0.564711,-5.617819,0.24054
-2.458015,-0.59542,-0.053435,-2.694656,-0.190076,-0.241985,-2.458015,-0.59542,-0.053435,0.102539,0.016357,1.071993,0.110278,0.017944,1.06048,0.571975,-5.576255,0.263166
-2.564885,-0.671756,-0.152672,-2.694656,-0.190076,-0.241985,-2.564885,-0.671756,-0.152672,0.108887,0.017822,1.064225,0.110278,0.017944,1.06048,0.611807,-5.748984,0.273884
-2.358779,-0.519084,-0.137405,-2.694656,-0.190076,-0.241985,-2.358779,-0.519084,-0.137405,0.102051,0.018066,1.060341,0.110278,0.017944,1.06048,0.652441,-5.653943,0.286434
-2.656489,-0.541985,-0.167939,-2.694656,-0.190076,-0.241985,-2.656489,-0.541985,-0.167939,0.103516,0.021729,1.065335,0.110278,0.017944,1.06048,0.751051,-5.633842,0.295319
-2.885496,-0.427481,-0.068702,-2.694656,-0.190076,-0.241985,-2.885496,-0.427481,-0.068702,0.106201,0.015625,1.072826,0.110278,0.017944,1.06048,0.619604,-5.668975,0.316113
-3.175573,0.320611,-0.045802,-2.694656,-0.190076,-0.241985,-3.175573,0.320611,-0.045802,0.106934,0.017822,1.051463,0.110278,0.017944,1.06048,0.604802,-5.718338,0.339655
-2.755725,-0.022901,-0.015267,-2.694656,-0.190076,-0.241985,-2.755725,-0.022901,-0.015267,0.103271,0.021973,1.062561,0.110278,0.017944,1.06048,0.729382,-5.635557,0.366861
-2.557252,-0.465649,-0.076336,-2.694656,-0.190076,-0.241985,-2.557252,-0.465649,-0.076336,0.10376,0.017334,1.061174,0.110278,0.017944,1.06048,0.67917,-5.637614,0.386739
-2.954198,0.48855,0.10687,-2.694656,-0.190076,-0.241985,-2.954198,0.48855,0.10687,0.104736,0.018799,1.060064,0.110278,0.017944,1.06048,0.670312,-5.610363,0.428602
-3,0.51145,0.656489,-2.694656,-0.190076,-0.241985,-3,0.51145,0.656489,0.10498,0.015869,1.059509,0.110278,0.017944,1.06048,0.585707,-5.60375,0.53552
-2.587786,-0.389313,-0.160305,-2.694656,-0.190076,-0.241985,-2.587786,-0.389313,-0.160305,0.092285,0.004395,1.060064,0.110278,0.017944,1.06048,0.25764,-5.312723,0.54524
-2.381679,-0.977099,-0.305344,-2.694656,-0.190076,-0.241985,-2.381679,-0.977099,-0.305344,0.105957,0.015625,1.062006,0.110278,0.017944,1.06048,0.407378,-5.563473,0.537637
-2.458015,-0.496183,-0.21374,-2.694656,-0.190076,-0.241985,-2.458015,-0.496183,-0.21374,0.102539,0.019287,1.057844,0.110278,0.017944,1.06048,0.578472,-5.579302,0.541026
-2.312977,-0.877863,-0.167939,-2.694656,-0.190076,-0.241985,-2.312977,-0.877863,-0.167939,0.109619,0.014648,1.069496,0.110278,0.017944,1.06048,0.542811,-5.768127,0.549911
-0.992366,-4.694656,0.305344,-2.694656,-0.190076,-0.241985,-0.992366,-4.694656,0.305344,0.10498,0.014648,1.057289,0.110278,0.017944,1.06048,0.608746,-6.000688,0.615591
-3.183206,-14.167939,-3.061069,-2.694656,-0.190076,-0.241985,-3.183206,-14.167939,-3.061069,0.117188,0.004639,1.080871,0.110278,0.017944,1.06048,0.236325,-6.944297,0.277301
1.244275,-31.832061,-0.992366,-2.694656,-0.190076,-0.241985,1.244275,-31.832061,-0.992366,0.188232,0.04541,1.038979,0.110278,0.017944,1.06048,1.444122,-10.511742,0.187255
-2.282443,-7.740458,0.954198,-2.694656,-0.190076,-0.241985,-2.282443,-7.740458,0.954198,0.217529,0.034912,1.050909,0.110278,0.017944,1.06048,1.536473,-11.56446,0.330797
-1.977099,-5.129771,0.290076,-2.694656,-0.190076,-0.241985,-1.977099,-5.129771,0.290076,0.230469,0.031982,1.036482,0.110278,0.017944,1.06048,1.533309,-12.355204,0.394644
-1.992366,-6.78626,-0.259542,-2.694656,-0.190076,-0.241985,-1.992366,-6.78626,-0.259542,0.234131,0.037109,1.065335,0.110278,0.017944,1.06048,1.644616,-12.778617,0.392537
-1.282443,-8.129771,-0.51145,-2.694656,-0.190076,-0.241985,-1.282443,-8.129771,-0.51145,0.248291,0.037354,1.040366,0.110278,0.017944,1.06048,1.7735,-13.584414,0.360202
-1.885496,-12.534351,0.274809,-2.694656,-0.190076,-0.241985,-1.885496,-12.534351,0.274809,0.257324,0.036865,1.055347,0.110278,0.017944,1.06048,1.773937,-14.391742,0.422217
-5.694656,-77.091603,0.083969,-2.694656,-0.190076,-0.241985,-5.694656,-77.091603,0.083969,0.314697,0.045654,0.732418,0.110278,0.017944,1.06048,2.374909,-24.107857,0.625942
-4.022901,0.282443,-0.961832,-2.694656,-0.190076,-0.241985,-4.022901,0.282443,-0.961832,0.317871,0.036865,1.027327,0.110278,0.017944,1.06048,1.973658,-20.628223,0.53956
-1.290076,-8.412214,0.465649,-2.694656,-0.190076,-0.241985,-1.290076,-8.412214,0.465649,0.333252,0.035156,1.011513,0.110278,0.017944,1.06048,1.904712,-19.931166,0.624476
-2.572519,-3.938931,0.183206,-2.694656,-0.190076,-0.241985,-2.572519,-3.938931,0.183206,0.353027,0.02832,0.99459,0.110278,0.017944,1.06048,1.613515,-19.969358,0.675499
